seed,policy,season,hour,T_in,T_out,price,SOC,p_grid_kw,p_solar_kw,comfort_dev,occupancy,a_bat,a_hvac,hvac_mode
42,rule,0,11.25,20.92,3.65,23.71,0.8484,4.3952,0.1048,0.0829,1,0.0000,1.0000,heating
42,rule,0,11.50,21.02,3.68,23.71,0.8484,1.5942,0.1058,0.0207,1,0.0000,0.3000,heating
42,rule,0,11.75,19.77,3.70,23.71,0.8484,1.5910,0.1090,1.2289,1,0.0000,-0.3000,cooling
42,rule,0,12.00,21.67,3.71,23.71,0.8484,4.3917,0.1083,0.6686,1,0.0000,1.0000,heating
42,rule,0,12.25,18.99,3.70,23.71,0.8484,4.3915,0.1085,2.0052,1,0.0000,-1.0000,cooling
42,rule,0,12.50,20.92,3.68,23.71,0.8484,4.3913,0.1087,0.0795,1,0.0000,1.0000,heating
42,rule,0,12.75,21.02,3.65,23.71,0.8484,1.5931,0.1069,0.0227,1,0.0000,0.3000,heating
42,rule,0,13.00,19.77,3.60,23.71,0.8484,1.5950,0.1050,1.2305,1,0.0000,-0.3000,cooling
42,rule,0,13.25,21.66,3.55,23.71,0.8484,4.3971,0.1029,0.6611,1,0.0000,1.0000,heating
42,rule,0,13.50,18.98,3.48,23.71,0.8484,4.4006,0.0994,2.0208,1,0.0000,-1.0000,cooling
42,rule,0,13.75,20.89,3.40,23.71,0.8484,4.4046,0.0954,0.1051,1,0.0000,1.0000,heating
42,rule,0,14.00,20.99,3.30,23.71,0.8484,1.6063,0.0937,0.0148,1,0.0000,0.3000,heating
42,rule,0,14.25,21.07,3.20,23.71,0.8484,1.6109,0.0891,0.0682,1,0.0000,0.3000,heating
42,rule,0,14.50,19.79,3.09,23.71,0.8484,1.6143,0.0857,1.2061,1,0.0000,-0.3000,cooling
42,rule,0,14.75,21.66,2.96,23.71,0.8484,4.4173,0.0827,0.6626,1,0.0000,1.0000,heating
42,rule,0,15.00,18.96,2.83,23.71,0.8484,4.4242,0.0758,2.0437,1,0.0000,-1.0000,cooling
42,rule,0,15.25,20.85,2.68,23.71,0.8484,4.4298,0.0702,0.1539,1,0.0000,1.0000,heating
42,rule,0,15.50,20.91,2.53,23.71,0.8484,1.6346,0.0654,0.0907,1,0.0000,0.3000,heating
42,rule,0,15.75,20.96,2.37,23.71,0.8484,1.6403,0.0597,0.0359,1,0.0000,0.3000,heating
42,rule,0,16.00,21.01,2.21,39.52,0.8484,1.6454,0.0546,0.0107,1,0.0000,0.3000,heating
42,rule,0,16.25,19.70,2.03,39.52,0.7884,0.0000,0.0481,1.3010,1,-0.8000,-0.3000,cooling
42,rule,0,16.50,21.53,1.85,39.52,0.7284,2.1435,0.0420,0.5298,1,-0.8000,1.0000,heating
42,rule,0,16.75,18.79,1.67,39.52,0.6684,2.1504,0.0351,2.2150,1,-0.8000,-1.0000,cooling
42,rule,0,17.00,20.64,1.48,39.52,0.6084,2.1576,0.0280,0.3638,1,-0.8000,1.0000,heating
42,rule,0,17.25,20.66,1.29,39.52,0.5484,0.0000,0.0214,0.3393,1,-0.8000,0.3000,heating
42,rule,0,17.50,20.68,1.10,39.52,0.4884,0.0000,0.0140,0.3229,1,-0.8000,0.3000,heating
42,rule,0,17.75,20.69,0.90,39.52,0.4284,0.0000,0.0070,0.3145,1,-0.8000,0.3000,heating
42,rule,0,18.00,20.69,0.71,39.52,0.3684,0.0000,0.0000,0.3138,1,-0.8000,0.3000,heating
42,rule,0,18.25,20.68,0.51,39.52,0.3084,0.0000,0.0000,0.3204,1,-0.8000,0.3000,heating
42,rule,0,18.50,20.67,0.31,39.52,0.2484,0.0000,0.0000,0.3341,1,-0.8000,0.3000,heating
42,rule,0,18.75,20.65,0.12,39.52,0.2484,1.7000,0.0000,0.3546,1,0.0000,0.3000,heating
42,rule,0,19.00,20.62,-0.07,39.52,0.2484,1.7000,0.0000,0.3814,1,0.0000,0.3000,heating
42,rule,0,19.25,20.59,-0.26,39.52,0.2484,1.7000,0.0000,0.4144,1,0.0000,0.3000,heating
42,rule,0,19.50,20.55,-0.44,39.52,0.2484,1.7000,0.0000,0.4529,1,0.0000,0.3000,heating
42,rule,0,19.75,20.50,-0.62,39.52,0.2484,1.7000,0.0000,0.4967,1,0.0000,0.3000,heating
42,rule,0,20.00,20.45,-0.79,25.69,0.2484,1.7000,0.0000,0.5454,1,0.0000,0.3000,heating
42,rule,0,20.25,22.15,-0.96,25.69,0.2484,4.5000,0.0000,1.1515,1,0.0000,1.0000,heating
42,rule,0,20.50,19.28,-1.12,25.69,0.2484,4.5000,0.0000,1.7212,1,0.0000,-1.0000,cooling
42,rule,0,20.75,21.01,-1.27,25.69,0.2484,4.5000,0.0000,0.0081,1,0.0000,1.0000,heating
42,rule,0,21.00,19.57,-1.42,25.69,0.2484,1.7000,0.0000,1.4328,1,0.0000,-0.3000,cooling
42,rule,0,21.25,21.28,-1.55,25.69,0.2484,4.5000,0.0000,0.2753,1,0.0000,1.0000,heating
42,rule,0,21.50,19.81,-1.67,25.69,0.2484,1.7000,0.0000,1.1853,1,0.0000,-0.3000,cooling
42,rule,0,21.75,21.50,-1.79,25.69,0.2484,4.5000,0.0000,0.5046,1,0.0000,1.0000,heating
42,rule,0,22.00,18.63,-1.89,25.69,0.2484,4.5000,0.0000,2.3728,1,0.0000,-1.0000,cooling
42,rule,0,22.25,20.35,-1.99,25.69,0.2484,4.5000,0.0000,0.6458,1,0.0000,1.0000,heating
42,rule,0,22.50,22.01,-2.07,25.69,0.2484,4.5000,0.0000,1.0134,1,0.0000,1.0000,heating
42,rule,0,22.75,19.11,-2.14,25.69,0.2484,4.5000,0.0000,1.8922,1,0.0000,-1.0000,cooling
42,rule,0,23.00,20.81,-2.19,25.69,0.2484,4.5000,0.0000,0.1909,1,0.0000,1.0000,heating
42,rule,0,23.25,20.69,-2.24,25.69,0.2484,1.7000,0.0000,0.3051,1,0.0000,0.3000,heating
42,rule,0,23.50,20.58,-2.27,25.69,0.2484,1.7000,0.0000,0.4163,1,0.0000,0.3000,heating
42,rule,0,23.75,20.48,-2.29,25.69,0.2484,1.7000,0.0000,0.5240,1,0.0000,0.3000,heating
100,naive,3,0.00,20.73,5.16,16.66,0.6142,0.5000,0.0000,0.2651,0,0.0000,0.0000,off
100,naive,3,0.25,22.65,5.17,16.66,0.6142,4.5000,0.0000,1.6511,0,0.0000,1.0000,heating
100,naive,3,0.50,22.00,5.19,16.66,0.6142,0.5000,0.0000,0.9964,0,0.0000,0.0000,off
100,naive,3,0.75,21.37,5.24,16.66,0.6142,0.5000,0.0000,0.3679,0,0.0000,0.0000,off
100,naive,3,1.00,20.77,5.29,16.66,0.6142,0.5000,0.0000,0.2349,0,0.0000,0.0000,off
100,naive,3,1.25,22.69,5.37,16.66,0.6142,4.5000,0.0000,1.6879,0,0.0000,1.0000,heating
100,naive,3,1.50,22.04,5.46,16.66,0.6142,0.5000,0.0000,1.0419,0,0.0000,0.0000,off
100,naive,3,1.75,21.42,5.57,16.66,0.6142,0.5000,0.0000,0.4243,0,0.0000,0.0000,off
100,naive,3,2.00,20.83,5.69,16.66,0.6142,0.5000,0.0000,0.1656,0,0.0000,0.0000,off
100,naive,3,2.25,22.77,5.83,16.66,0.6142,4.5000,0.0000,1.7719,0,0.0000,1.0000,heating
100,naive,3,2.50,22.14,5.99,16.66,0.6142,0.5000,0.0000,1.1424,0,0.0000,0.0000,off
100,naive,3,2.75,21.54,6.15,16.66,0.6142,0.5000,0.0000,0.5427,0,0.0000,0.0000,off
100,naive,3,3.00,20.97,6.33,16.66,0.6142,0.5000,0.0000,0.0278,0,0.0000,0.0000,off
100,naive,3,3.25,22.93,6.52,16.66,0.6142,4.5000,0.0000,1.9303,0,0.0000,1.0000,heating
100,naive,3,3.50,22.32,6.72,16.66,0.6142,0.5000,0.0000,1.3226,0,0.0000,0.0000,off
100,naive,3,3.75,21.75,6.94,16.66,0.6142,0.5000,0.0000,0.7456,0,0.0000,0.0000,off
100,naive,3,4.00,21.20,7.16,16.66,0.6142,0.5000,0.0000,0.1986,0,0.0000,0.0000,off
100,naive,3,4.25,20.68,7.39,16.66,0.6142,0.5000,0.0000,0.3193,0,0.0000,0.0000,off
100,naive,3,4.50,22.69,7.63,16.66,0.6142,4.5000,0.0000,1.6912,0,0.0000,1.0000,heating
100,naive,3,4.75,22.14,7.87,16.66,0.6142,0.5000,0.0000,1.1356,0,0.0000,0.0000,off
100,naive,3,5.00,21.61,8.12,22.21,0.6142,0.5000,0.0000,0.6101,0,0.0000,0.0000,off
100,naive,3,5.25,21.11,8.38,22.21,0.6142,0.5000,0.0000,0.1139,0,0.0000,0.0000,off
100,naive,3,5.50,20.65,8.64,22.21,0.6142,0.5000,0.0000,0.3540,0,0.0000,0.0000,off
100,naive,3,5.75,22.71,8.90,22.21,0.6142,4.5000,0.0000,1.7054,0,0.0000,1.0000,heating
100,naive,3,6.00,22.20,9.16,22.21,0.6142,0.5000,0.0000,1.1974,0,0.0000,0.0000,off
100,naive,3,6.25,21.72,9.42,22.21,0.6142,0.4439,0.0561,0.7183,0,0.0000,0.0000,off
100,naive,3,6.50,21.27,9.68,22.21,0.6142,0.3896,0.1104,0.2669,0,0.0000,0.0000,off
100,naive,3,6.75,20.84,9.94,22.21,0.6142,0.3300,0.1700,0.1579,0,0.0000,0.0000,off
100,naive,3,7.00,22.94,10.19,22.21,0.6142,4.2800,0.2200,1.9428,0,0.0000,1.0000,heating
100,naive,3,7.25,22.47,10.44,22.21,0.6142,0.2249,0.2751,1.4741,0,0.0000,0.0000,off
100,naive,3,7.50,22.03,10.69,22.21,0.6142,0.1677,0.3323,1.0322,0,0.0000,0.0000,off
100,naive,3,7.75,21.62,10.93,22.21,0.6142,0.1192,0.3808,0.6157,0,0.0000,0.0000,off
100,naive,3,8.00,21.22,11.16,22.21,0.6142,0.0742,0.4258,0.2236,0,0.0000,0.0000,off
100,naive,3,8.25,20.85,11.38,22.21,0.6142,0.0325,0.4675,0.1455,0,0.0000,0.0000,off
100,naive,3,8.50,23.01,11.59,22.21,0.6142,3.9695,0.5305,2.0072,0,0.0000,1.0000,heating
100,naive,3,8.75,22.59,11.80,22.21,0.6142,0.0000,0.5662,1.5868,0,0.0000,0.0000,off
100,naive,3,9.00,22.19,11.99,22.21,0.6142,0.0000,0.6070,1.1893,1,0.0000,0.0000,off
100,naive,3,9.25,21.81,12.17,22.21,0.6142,0.0000,0.6458,0.8134,1,0.0000,0.0000,off
100,naive,3,9.50,21.46,12.33,22.21,0.6142,0.0000,0.6690,0.4579,1,0.0000,0.0000,off
100,naive,3,9.75,21.12,12.48,22.21,0.6142,0.0000,0.7131,0.1214,1,0.0000,0.0000,off
100,naive,3,10.00,20.80,12.62,22.21,0.6142,0.0000,0.7428,0.1973,1,0.0000,0.0000,off
100,naive,3,10.25,23.00,12.75,22.21,0.6142,3.7301,0.7699,2.0006,1,0.0000,1.0000,heating
100,naive,3,10.50,22.62,12.85,22.21,0.6142,0.0000,0.7803,1.6201,1,0.0000,0.0000,off
100,naive,3,10.75,22.26,12.95,22.21,0.6142,0.0000,0.8171,1.2573,1,0.0000,0.0000,off
100,naive,3,11.00,21.91,13.02,22.21,0.6142,0.0000,0.8119,0.9110,1,0.0000,0.0000,off
100,naive,3,11.25,21.58,13.08,22.21,0.6142,0.0000,0.8331,0.5799,1,0.0000,0.0000,off
100,naive,3,11.50,21.26,13.12,22.21,0.6142,0.0000,0.8346,0.2628,1,0.0000,0.0000,off
100,naive,3,11.75,20.96,13.15,22.21,0.6142,0.0000,0.8624,0.0414,1,0.0000,0.0000,off
100,naive,3,12.00,23.17,13.16,22.21,0.6142,3.6444,0.8556,2.1661,1,0.0000,1.0000,heating
100,naive,3,12.25,22.79,13.15,22.21,0.6142,0.0000,0.8526,1.7905,1,0.0000,0.0000,off
100,naive,3,12.50,22.43,13.12,22.21,0.6142,0.0000,0.8335,1.4280,1,0.0000,0.0000,off
100,naive,3,12.75,22.08,13.08,22.21,0.6142,0.0000,0.8371,1.0775,1,0.0000,0.0000,off
100,naive,3,13.00,21.74,13.02,22.21,0.6142,0.0000,0.8171,0.7380,1,0.0000,0.0000,off
100,naive,3,13.25,21.41,12.95,22.21,0.6142,0.0000,0.8036,0.4083,1,0.0000,0.0000,off
100,naive,3,13.50,21.09,12.85,22.21,0.6142,0.0000,0.7870,0.0875,1,0.0000,0.0000,off
100,naive,3,13.75,20.77,12.75,22.21,0.6142,0.0000,0.7738,0.2253,1,0.0000,0.0000,off
100,naive,3,14.00,22.97,12.62,22.21,0.6142,3.7504,0.7496,1.9690,1,0.0000,1.0000,heating
100,naive,3,14.25,22.58,12.48,22.21,0.6142,0.0000,0.7072,1.5758,1,0.0000,0.0000,off
100,naive,3,14.50,22.19,12.33,22.21,0.6142,0.0000,0.6835,1.1917,1,0.0000,0.0000,off
100,naive,3,14.75,21.82,12.17,22.21,0.6142,0.0000,0.6435,0.8157,1,0.0000,0.0000,off
100,naive,3,15.00,21.45,11.99,22.21,0.6142,0.0000,0.6092,0.4472,1,0.0000,0.0000,off
100,naive,3,15.25,21.09,11.80,22.21,0.6142,0.0000,0.5602,0.0852,1,0.0000,0.0000,off
100,naive,3,15.50,20.73,11.59,22.21,0.6142,0.0000,0.5293,0.2707,1,0.0000,0.0000,off
100,naive,3,15.75,22.88,11.38,22.21,0.6142,4.0215,0.4785,1.8787,1,0.0000,1.0000,heating
100,naive,3,16.00,22.44,11.16,37.02,0.6142,0.0776,0.4224,1.4392,1,0.0000,0.0000,off
100,naive,3,16.25,22.01,10.93,37.02,0.6142,0.1204,0.3796,1.0076,1,0.0000,0.0000,off
100,naive,3,16.50,21.58,10.69,37.02,0.6142,0.1693,0.3307,0.5831,1,0.0000,0.0000,off
100,naive,3,16.75,21.17,10.44,37.02,0.6142,0.2218,0.2782,0.1654,1,0.0000,0.0000,off
100,naive,3,17.00,20.75,10.19,37.02,0.6142,0.2791,0.2209,0.2460,0,0.0000,0.0000,off
100,naive,3,17.25,22.85,9.94,37.02,0.6142,4.3346,0.1654,1.8484,0,0.0000,1.0000,heating
100,naive,3,17.50,22.35,9.68,37.02,0.6142,0.3878,0.1122,1.3546,0,0.0000,0.0000,off
100,naive,3,17.75,21.87,9.42,37.02,0.6142,0.4435,0.0565,0.8696,0,0.0000,0.0000,off
100,naive,3,18.00,21.39,9.16,37.02,0.6142,0.5000,0.0000,0.3929,0,0.0000,0.0000,off
100,naive,3,18.25,20.92,8.90,37.02,0.6142,0.5000,0.0000,0.0757,0,0.0000,0.0000,off
100,naive,3,18.50,22.96,8.64,37.02,0.6142,4.5000,0.0000,1.9636,0,0.0000,1.0000,heating
100,naive,3,18.75,22.42,8.38,37.02,0.6142,0.5000,0.0000,1.4166,0,0.0000,0.0000,off
100,naive,3,19.00,21.88,8.12,37.02,0.6142,0.5000,0.0000,0.8806,0,0.0000,0.0000,off
100,naive,3,19.25,21.36,7.87,37.02,0.6142,0.5000,0.0000,0.3553,0,0.0000,0.0000,off
100,naive,3,19.50,20.84,7.63,37.02,0.6142,0.5000,0.0000,0.1595,0,0.0000,0.0000,off
100,naive,3,19.75,22.84,7.39,37.02,0.6142,4.5000,0.0000,1.8361,0,0.0000,1.0000,heating
100,naive,3,20.00,22.25,7.16,24.07,0.6142,0.5000,0.0000,1.2482,0,0.0000,0.0000,off
100,naive,3,20.25,21.67,6.94,24.07,0.6142,0.5000,0.0000,0.6740,0,0.0000,0.0000,off
100,naive,3,20.50,21.11,6.72,24.07,0.6142,0.5000,0.0000,0.1134,0,0.0000,0.0000,off
100,naive,3,20.75,20.57,6.52,24.07,0.6142,0.5000,0.0000,0.4338,0,0.0000,0.0000,off
100,naive,3,21.00,22.53,6.33,24.07,0.6142,4.5000,0.0000,1.5323,0,0.0000,1.0000,heating
100,naive,3,21.25,21.92,6.15,24.07,0.6142,0.5000,0.0000,0.9180,0,0.0000,0.0000,off
100,naive,3,21.50,21.32,5.99,24.07,0.6142,0.5000,0.0000,0.3206,0,0.0000,0.0000,off
100,naive,3,21.75,20.74,5.83,24.07,0.6142,0.5000,0.0000,0.2602,0,0.0000,0.0000,off
100,naive,3,22.00,22.68,5.69,24.07,0.6142,4.5000,0.0000,1.6756,0,0.0000,1.0000,heating
100,naive,3,22.25,22.03,5.57,24.07,0.6142,0.5000,0.0000,1.0342,0,0.0000,0.0000,off
100,naive,3,22.50,21.41,5.46,24.07,0.6142,0.5000,0.0000,0.4127,0,0.0000,0.0000,off
100,naive,3,22.75,20.81,5.37,24.07,0.6142,0.5000,0.0000,0.1888,0,0.0000,0.0000,off
100,naive,3,23.00,22.73,5.29,24.07,0.6142,4.5000,0.0000,1.7293,0,0.0000,1.0000,heating
100,naive,3,23.25,22.07,5.24,24.07,0.6142,0.5000,0.0000,1.0733,0,0.0000,0.0000,off
100,naive,3,23.50,21.44,5.19,24.07,0.6142,0.5000,0.0000,0.4403,0,0.0000,0.0000,off
100,naive,3,23.75,20.83,5.17,24.07,0.6142,0.5000,0.0000,0.1700,0,0.0000,0.0000,off
100,sac,3,0.00,20.98,5.16,16.66,0.6079,0.6515,0.0000,0.0193,0,-0.0836,0.0983,heating
100,sac,3,0.25,20.97,5.17,16.66,0.6008,1.1532,0.0000,0.0329,0,-0.0947,0.2318,heating
100,sac,3,0.50,20.97,5.19,16.66,0.5939,1.1763,0.0000,0.0335,0,-0.0930,0.2364,heating
100,sac,3,0.75,20.97,5.24,16.66,0.5871,1.1808,0.0000,0.0343,0,-0.0905,0.2356,heating
100,sac,3,1.00,20.96,5.29,16.66,0.5805,1.1859,0.0000,0.0351,0,-0.0875,0.2347,heating
100,sac,3,1.25,20.96,5.37,16.66,0.5742,1.1916,0.0000,0.0359,0,-0.0840,0.2336,heating
100,sac,3,1.50,20.96,5.46,16.66,0.5682,1.1978,0.0000,0.0364,0,-0.0800,0.2323,heating
100,sac,3,1.75,20.96,5.57,16.66,0.5625,1.2041,0.0000,0.0368,0,-0.0756,0.2307,heating
100,sac,3,2.00,20.96,5.69,16.66,0.5572,1.2106,0.0000,0.0373,0,-0.0708,0.2289,heating
100,sac,3,2.25,20.96,5.83,16.66,0.5523,1.2173,0.0000,0.0377,0,-0.0656,0.2268,heating
100,sac,3,2.50,20.96,5.99,16.66,0.5478,1.2241,0.0000,0.0380,0,-0.0601,0.2245,heating
100,sac,3,2.75,20.96,6.15,16.66,0.5437,1.2311,0.0000,0.0384,0,-0.0543,0.2220,heating
100,sac,3,3.00,20.96,6.33,16.66,0.5401,1.2382,0.0000,0.0386,0,-0.0481,0.2194,heating
100,sac,3,3.25,20.96,6.52,16.66,0.5370,1.2453,0.0000,0.0389,0,-0.0417,0.2165,heating
100,sac,3,3.50,20.96,6.72,16.66,0.5344,1.2524,0.0000,0.0391,0,-0.0351,0.2135,heating
100,sac,3,3.75,20.96,6.94,16.66,0.5322,1.2595,0.0000,0.0393,0,-0.0282,0.2103,heating
100,sac,3,4.00,20.96,7.16,16.66,0.5307,1.2665,0.0000,0.0394,0,-0.0212,0.2070,heating
100,sac,3,4.25,20.96,7.39,16.66,0.5296,1.2733,0.0000,0.0395,0,-0.0141,0.2035,heating
100,sac,3,4.50,20.96,7.63,16.66,0.5291,1.2800,0.0000,0.0396,0,-0.0069,0.2000,heating
100,sac,3,4.75,20.96,7.87,16.66,0.5291,1.2865,0.0000,0.0396,0,0.0005,0.1963,heating
100,sac,3,5.00,20.96,8.12,22.21,0.5297,1.2936,0.0000,0.0396,0,0.0078,0.1926,heating
100,sac,3,5.25,20.95,8.38,22.21,0.5189,0.8299,0.0000,0.0454,0,-0.1437,0.1864,heating
100,sac,3,5.50,20.95,8.64,22.21,0.5094,0.8730,0.0000,0.0455,0,-0.1265,0.1847,heating
100,sac,3,5.75,20.95,8.90,22.21,0.5012,0.9062,0.0000,0.0454,0,-0.1097,0.1809,heating
100,sac,3,6.00,20.95,9.16,22.21,0.4942,0.9372,0.0000,0.0453,0,-0.0936,0.1770,heating
100,sac,3,6.25,20.95,9.42,22.21,0.4883,0.9102,0.0561,0.0451,0,-0.0781,0.1731,heating
100,sac,3,6.50,20.95,9.68,22.21,0.4837,0.8889,0.1104,0.0454,0,-0.0611,0.1690,heating
100,sac,3,6.75,20.95,9.94,22.21,0.4803,0.8606,0.1700,0.0456,0,-0.0449,0.1651,heating
100,sac,3,7.00,20.95,10.19,22.21,0.4781,0.8403,0.2200,0.0458,0,-0.0294,0.1613,heating
100,sac,3,7.25,20.95,10.44,22.21,0.4770,0.8117,0.2751,0.0460,0,-0.0151,0.1576,heating
100,sac,3,7.50,20.95,10.69,22.21,0.4769,0.7794,0.3323,0.0461,0,-0.0013,0.1539,heating
100,sac,3,7.75,20.95,10.93,22.21,0.4778,0.7554,0.3808,0.0463,0,0.0116,0.1503,heating
100,sac,3,8.00,20.95,11.16,22.21,0.4795,0.7322,0.4258,0.0463,0,0.0234,0.1469,heating
100,sac,3,8.25,20.95,11.38,22.21,0.4819,0.7105,0.4675,0.0460,0,0.0344,0.1437,heating
100,sac,3,8.50,20.95,11.59,22.21,0.4852,0.6649,0.5305,0.0456,0,0.0444,0.1406,heating
100,sac,3,8.75,20.95,11.80,22.21,0.4891,0.6474,0.5662,0.0453,0,0.0546,0.1375,heating
100,sac,3,9.00,21.00,11.99,22.21,0.4952,0.7553,0.6070,0.0011,1,0.0845,0.1522,heating
100,sac,3,9.25,21.00,12.17,22.21,0.5018,0.6609,0.6458,0.0003,1,0.0918,0.1328,heating
100,sac,3,9.50,21.00,12.33,22.21,0.5089,0.6425,0.6690,0.0004,1,0.0972,0.1300,heating
100,sac,3,9.75,21.00,12.48,22.21,0.5162,0.6017,0.7131,0.0006,1,0.1014,0.1277,heating
100,sac,3,10.00,21.00,12.62,22.21,0.5239,0.5770,0.7428,0.0007,1,0.1058,0.1256,heating
100,sac,3,10.25,21.00,12.75,22.21,0.5318,0.5522,0.7699,0.0009,1,0.1090,0.1237,heating
100,sac,3,10.50,21.00,12.85,22.21,0.5398,0.5428,0.7803,0.0010,1,0.1115,0.1221,heating
100,sac,3,10.75,21.00,12.95,22.21,0.5480,0.5042,0.8171,0.0011,1,0.1128,0.1208,heating
100,sac,3,11.00,21.00,13.02,22.21,0.5563,0.5102,0.8119,0.0012,1,0.1146,0.1196,heating
100,sac,3,11.25,21.00,13.08,22.21,0.5645,0.4839,0.8331,0.0012,1,0.1140,0.1187,heating
100,sac,3,11.50,21.00,13.12,22.21,0.5728,0.4799,0.8346,0.0013,1,0.1141,0.1181,heating
100,sac,3,11.75,21.00,13.15,22.21,0.5809,0.4468,0.8624,0.0013,1,0.1128,0.1177,heating
100,sac,3,12.00,21.00,13.16,22.21,0.5890,0.4509,0.8556,0.0014,1,0.1121,0.1176,heating
100,sac,3,12.25,21.00,13.15,22.21,0.5969,0.4465,0.8526,0.0014,1,0.1094,0.1177,heating
100,sac,3,12.50,21.00,13.12,22.21,0.6046,0.4582,0.8335,0.0014,1,0.1064,0.1181,heating
100,sac,3,12.75,21.00,13.08,22.21,0.6120,0.4449,0.8371,0.0013,1,0.1023,0.1188,heating
100,sac,3,13.00,21.00,13.02,22.21,0.6192,0.4581,0.8171,0.0013,1,0.0988,0.1197,heating
100,sac,3,13.25,21.00,12.95,22.21,0.6260,0.4641,0.8036,0.0009,1,0.0947,0.1209,heating
100,sac,3,13.50,21.00,12.85,22.21,0.6326,0.4733,0.7870,0.0005,1,0.0904,0.1223,heating
100,sac,3,13.75,21.00,12.75,22.21,0.6387,0.4783,0.7738,0.0001,1,0.0854,0.1240,heating
100,sac,3,14.00,21.00,12.62,22.21,0.6445,0.4944,0.7496,0.0002,1,0.0803,0.1258,heating
100,sac,3,14.25,21.00,12.48,22.21,0.6499,0.5267,0.7072,0.0006,1,0.0741,0.1279,heating
100,sac,3,14.50,21.00,12.33,22.21,0.6547,0.5377,0.6835,0.0009,1,0.0668,0.1302,heating
100,sac,3,14.75,21.00,12.17,22.21,0.6591,0.5675,0.6435,0.0012,1,0.0601,0.1326,heating
100,sac,3,15.00,21.00,11.99,22.21,0.6629,0.5891,0.6092,0.0015,1,0.0523,0.1353,heating
100,sac,3,15.25,21.00,11.80,22.21,0.6661,0.6263,0.5602,0.0018,1,0.0446,0.1382,heating
100,sac,3,15.50,21.00,11.59,22.21,0.6687,0.6434,0.5293,0.0020,1,0.0359,0.1412,heating
100,sac,3,15.75,21.00,11.38,22.21,0.6707,0.6830,0.4785,0.0022,1,0.0280,0.1444,heating
100,sac,3,16.00,21.00,11.16,37.02,0.6721,0.7252,0.4224,0.0024,1,0.0189,0.1477,heating
100,sac,3,16.25,21.00,10.93,37.02,0.6446,0.0000,0.3796,0.0024,1,-0.3659,0.1511,heating
100,sac,3,16.50,21.00,10.69,37.02,0.6180,0.0000,0.3307,0.0024,1,-0.3557,0.1547,heating
100,sac,3,16.75,21.00,10.44,37.02,0.5920,0.0000,0.2782,0.0024,1,-0.3468,0.1584,heating
100,sac,3,17.00,20.96,10.19,37.02,0.5660,0.0000,0.2209,0.0391,0,-0.3462,0.1455,heating
100,sac,3,17.25,20.96,9.94,37.02,0.5405,0.0118,0.1654,0.0397,0,-0.3398,0.1651,heating
100,sac,3,17.50,20.96,9.68,37.02,0.5155,0.1006,0.1122,0.0393,0,-0.3334,0.1693,heating
100,sac,3,17.75,20.96,9.42,37.02,0.4909,0.1892,0.0565,0.0391,0,-0.3274,0.1732,heating
100,sac,3,18.00,20.96,9.16,37.02,0.4668,0.2766,0.0000,0.0389,0,-0.3221,0.1771,heating
100,sac,3,18.25,20.96,8.90,37.02,0.4430,0.3062,0.0000,0.0388,0,-0.3173,0.1810,heating
100,sac,3,18.50,20.96,8.64,37.02,0.4198,0.3432,0.0000,0.0391,0,-0.3096,0.1847,heating
100,sac,3,18.75,20.96,8.38,37.02,0.3971,0.3793,0.0000,0.0395,0,-0.3024,0.1886,heating
100,sac,3,19.00,20.96,8.12,37.02,0.3749,0.4140,0.0000,0.0399,0,-0.2957,0.1924,heating
100,sac,3,19.25,20.96,7.87,37.02,0.3532,0.4475,0.0000,0.0405,0,-0.2893,0.1961,heating
100,sac,3,19.50,20.96,7.63,37.02,0.3320,0.4798,0.0000,0.0411,0,-0.2831,0.1997,heating
100,sac,3,19.75,20.96,7.39,37.02,0.3112,0.5111,0.0000,0.0417,0,-0.2772,0.2033,heating
100,sac,3,20.00,20.96,7.16,24.07,0.2909,0.5431,0.0000,0.0424,0,-0.2709,0.2067,heating
100,sac,3,20.25,20.97,6.94,24.07,0.2984,1.6751,0.0000,0.0292,0,0.1042,0.2156,heating
100,sac,3,20.50,20.97,6.72,24.07,0.3047,1.6147,0.0000,0.0295,0,0.0868,0.2136,heating
100,sac,3,20.75,20.97,6.52,24.07,0.3098,1.5758,0.0000,0.0304,0,0.0701,0.2164,heating
100,sac,3,21.00,20.97,6.33,24.07,0.3137,1.5404,0.0000,0.0313,0,0.0545,0.2192,heating
100,sac,3,21.25,20.97,6.15,24.07,0.3166,1.5097,0.0000,0.0321,0,0.0407,0.2219,heating
100,sac,3,21.50,20.97,5.99,24.07,0.3187,1.4826,0.0000,0.0329,0,0.0283,0.2244,heating
100,sac,3,21.75,20.97,5.83,24.07,0.3199,1.4576,0.0000,0.0336,0,0.0169,0.2267,heating
100,sac,3,22.00,20.97,5.69,24.07,0.3204,1.4350,0.0000,0.0344,0,0.0066,0.2288,heating
100,sac,3,22.25,20.97,5.57,24.07,0.3202,1.4153,0.0000,0.0348,0,-0.0027,0.2307,heating
100,sac,3,22.50,20.96,5.46,24.07,0.3194,1.3977,0.0000,0.0353,0,-0.0110,0.2324,heating
100,sac,3,22.75,20.96,5.37,24.07,0.3180,1.3820,0.0000,0.0358,0,-0.0183,0.2337,heating
