seed,season,sac_cost,rule_cost,cost_diff,sac_comfort,rule_comfort,comfort_diff,sac_violations,rule_violations,sac_max_dev,rule_max_dev
42,0,956.8736141590477,1595.654509987766,-638.7808958287183,0.016717495145215366,11.86799081290598,-11.851273317760764,0,27,0.0034098092177359263,2.372844863746625
43,2,376.5932611390314,1530.3665609800764,-1153.773299841045,0.013288216830169211,9.856830143721506,-9.843541926891337,0,22,0.05294175934043466,2.214399322655865
44,2,338.9334049476106,1660.2910971965057,-1321.357692248895,0.011552240836522981,13.546933175928203,-13.53538093509168,0,38,0.06467989343856217,1.915931763232546
45,3,590.453788209227,2306.6800562078056,-1716.2262679985786,0.008617430522538383,18.28094266936263,-18.272325238840093,0,51,0.0048777331662250845,2.101620625316933
46,2,35.68930046015469,1741.091434463748,-1705.4021340035933,0.01846638079190573,16.460510293715156,-16.44204391292325,0,44,0.011280744282366584,1.9434093518271318
47,0,749.0715314390345,1881.2063372297725,-1132.134805790738,0.019140901556173134,15.107202354522393,-15.088061452966219,0,38,0.01755346351469811,2.2059531754804738
48,0,744.5214483061692,1096.69376442775,-352.1723161215808,0.013945762816549996,8.952806272671587,-8.938860509855038,0,15,0.04769888965969926,2.5377100721957504
49,0,749.3306753022789,1014.6571062658459,-265.32643096356696,0.00716566695033564,10.132502537281821,-10.125336870331486,0,13,0.13803585541858965,4.118263817183404
50,3,500.35576863148486,2259.1781800363865,-1758.8224114049017,0.01460424596508155,19.920763701315533,-19.90615945535045,0,57,0.004253340730464572,1.8822599676898157
51,1,541.1772503267362,2040.6057418831065,-1499.4284915563703,0.016644924512962216,17.003882668368448,-16.987237743855484,0,46,0.012361673210193658,2.0682398416367462
52,3,649.5116254326093,1733.2909634400653,-1083.7793380074559,0.006592785213144253,12.462016923739734,-12.45542413852659,0,31,0.045325079909542154,2.2670975212787816
53,3,388.952892455491,2268.5440894860844,-1879.5911970305933,0.054640959042395,17.898210118124627,-17.843569159082232,0,46,0.01586800441910441,2.036512159590437
54,1,1190.88642967507,2160.4800895749527,-969.5936598998826,0.012029547941514326,12.453793686245847,-12.441764138304332,0,31,0.09383681860216697,2.2354496029862396
55,3,496.5852867839884,1110.75840658456,-614.1731198005715,0.009796451666975294,8.602259023656325,-8.59246257198935,0,17,0.05315277514935346,2.384035480718744
56,1,1003.9516518173289,2231.8182660868015,-1227.8666142694726,0.013279752112823751,9.094690648093104,-9.08141089598028,0,18,0.045964749472016564,2.416411478164477
57,0,972.1478221424744,1457.6842957433914,-485.536473600917,0.05052845508362935,9.249849891743908,-9.199321436660279,0,23,0.3277092181720427,2.116845541671033
58,2,224.3085657531094,1342.1348465639958,-1117.8262808108864,1.059217419533258,12.753001305264684,-11.693783885731426,2,25,4.410046107917115,4.409172184615418
59,3,595.799743905773,1233.0669550513298,-637.2672111455569,0.008909661573085913,7.449166277745931,-7.440256616172845,0,12,0.05420649539438571,2.3776688629615457
60,0,574.0526269636041,663.0995000120033,-89.04687304839922,0.014355225821697749,8.763179241092347,-8.74882401527065,0,10,0.1018484474079564,4.38775954090303
61,1,398.44016570240433,869.8043057453948,-471.36414004299047,0.01626661756746797,6.162720810710497,-6.146454193143029,0,8,0.8525157957048961,2.543039680895383
62,1,126.21118280054536,1555.217516157133,-1429.0063333565877,0.023755718606774945,18.16540450471038,-18.141648786103605,0,50,0.005871756902937619,1.9263545165485034
63,1,428.9545680587409,1820.9017839329238,-1391.9472158741828,0.016805771543852727,12.025181273431945,-12.008375501888093,0,32,0.046073456662732326,1.8692203180443911
64,2,7.461732896582785,1337.3333641269144,-1329.8716312303316,0.02228102161679642,13.569060803740792,-13.546779782123995,0,34,0.008152951864285995,2.089004168378356
65,0,537.6524267194002,643.2108588701566,-105.5584321507564,0.013685826482084454,9.420189668588948,-9.406503842106863,0,16,0.04299528974061673,3.211715465573768
66,3,548.3839637289639,1743.626765074601,-1195.2428013456372,0.04919106459076472,13.202144464443966,-13.152953399853201,0,33,0.4174809517662368,2.1701651718254986
67,3,464.3594513162592,751.4085101542714,-287.04905883801223,0.00998526227124412,6.627005257075318,-6.617019994804074,0,10,0.03495539086178567,2.467595117624107
68,1,142.14610764647423,1206.2597096613808,-1064.1136020149065,0.018545537338599077,13.363152237915559,-13.344606700576959,0,36,0.05104050179156516,2.051885126150758
69,0,916.7222043166583,1162.8651739696065,-246.14296965294818,0.013554731698618193,8.626194073175332,-8.612639341476715,0,14,0.04412733464803864,3.135137131125589
70,2,90.83916990536059,1806.2442112417712,-1715.4050413364105,0.3390277760524814,11.033008433850698,-10.693980657798217,1,24,1.3268260989361949,2.3579344750895253
71,3,618.6902430202299,1424.8744718768703,-806.1842288566404,0.0038855441619219263,12.519666796662522,-12.5157812525006,0,30,0.03637819998648695,2.2704044322017545
72,3,900.7528654914852,1364.0006403547895,-463.24777486330436,0.012603433065401544,8.125446242786682,-8.11284280972128,0,16,0.029267272759334162,2.4441152693836443
73,3,810.2062860047762,1468.9711914787008,-658.7649054739246,0.11095939428236258,10.137609082804227,-10.026649688521864,0,22,0.9916884181156007,2.418461202706496
74,0,617.7434006486274,1596.7169757961192,-978.9735751474918,0.05032371834826336,13.293149139549199,-13.242825421200935,0,34,0.010936715024044474,2.265484561321923
75,2,-44.086613175995545,335.45075463762987,-379.5373678136254,0.006241724239945898,7.326703696991988,-7.320461972752042,0,13,0.06856076049744786,2.3646033177221675
76,2,751.2718881177437,934.7622628378025,-183.49037472005875,0.213358581429104,8.353101364970524,-8.13974278354142,0,14,4.8779854914880225,5.876642479631943
77,0,984.9630439621269,1388.6910228215816,-403.72797885945465,0.011737901938836186,9.30237873004581,-9.290640828106973,0,17,0.04560316478957205,2.937404200239559
78,2,478.49678031897804,1427.8856173181562,-949.3888369991781,1.0967311061467098,13.224741330820336,-12.128010224673627,2,25,4.824394237737451,4.823851477842126
